[0.084s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.sh'
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/bin'
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/lib/pkgconfig/uav_gazebo.pc'
[0.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/lib/python3.10/site-packages'
[0.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/bin'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.ps1'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.dsv'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.sh'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.bash'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.zsh'
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/colcon-core/packages/uav_gazebo)
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_gazebo)
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo' for CMake module files
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo' for CMake config files
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_gazebo', 'cmake_prefix_path')
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.ps1'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.dsv'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.sh'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/bin'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/lib/pkgconfig/uav_gazebo.pc'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/lib/python3.10/site-packages'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/bin'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.ps1'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.dsv'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.sh'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.bash'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/package.zsh'
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/colcon-core/packages/uav_gazebo)
[0.394s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.394s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.394s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.394s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.399s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.399s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.399s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.409s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tingsheng/Documents/Personal/uav_ws/install/local_setup.ps1'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tingsheng/Documents/Personal/uav_ws/install/_local_setup_util_ps1.py'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tingsheng/Documents/Personal/uav_ws/install/setup.ps1'
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tingsheng/Documents/Personal/uav_ws/install/local_setup.sh'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tingsheng/Documents/Personal/uav_ws/install/_local_setup_util_sh.py'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tingsheng/Documents/Personal/uav_ws/install/setup.sh'
[0.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tingsheng/Documents/Personal/uav_ws/install/local_setup.bash'
[0.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tingsheng/Documents/Personal/uav_ws/install/setup.bash'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tingsheng/Documents/Personal/uav_ws/install/local_setup.zsh'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tingsheng/Documents/Personal/uav_ws/install/setup.zsh'
